PK,State,Park,ParkVisitorCount,ParkPctChange,StateVisitorCount,StatePctChange
Alabama Horseshoe Bend NMP,Alabama,Horseshoe Bend NMP,"89,282",38.72%,"792,477",5.22%
Alabama Little River Canyon NPRES,Alabama,Little River Canyon NPRES,"248,135",10.32%,"792,477",5.22%
Alabama Natchez Trace PKWY,Alabama,Natchez Trace PKWY,"405,007",-1.04%,"792,477",5.22%
Alabama Russell Cave NM,Alabama,Russell Cave NM,"19,430",4.86%,"792,477",5.22%
Alabama Tuskegee Airmen NHS,Alabama,Tuskegee Airmen NHS,"22,662",-6.81%,"792,477",5.22%
Alabama Tuskegee Institute NHS,Alabama,Tuskegee Institute NHS,"7,961",-32.45%,"792,477",5.22%
Alaska Aniakchak NM & PRES,Alaska,Aniakchak NM & PRES,153,14.18%,"2,664,293",-0.76%
Alaska Bering Land Bridge NPRES,Alaska,Bering Land Bridge NPRES,"2,642",0.23%,"2,664,293",-0.76%
Alaska Cape Krusenstern NM,Alaska,Cape Krusenstern NM,0,,"2,664,293",-0.76%
Alaska Denali NP & PRES,Alaska,Denali NP & PRES,"560,757",5.54%,"2,664,293",-0.76%
Alaska Gates of the Arctic NP & PRES,Alaska,Gates of the Arctic NP & PRES,"10,745",-15.19%,"2,664,293",-0.76%
Alaska Glacier Bay NP & PRES,Alaska,Glacier Bay NP & PRES,"551,353",10.11%,"2,664,293",-0.76%
Alaska Katmai NP & PRES,Alaska,Katmai NP & PRES,"37,818",22.40%,"2,664,293",-0.76%
Alaska Kenai Fjords NP,Alaska,Kenai Fjords NP,"296,697",9.62%,"2,664,293",-0.76%
Alaska Klondike Gold Rush NHP Alaska,Alaska,Klondike Gold Rush NHP Alaska,"919,661",-15.25%,"2,664,293",-0.76%
Alaska Kobuk Valley NP,Alaska,Kobuk Valley NP,0,,"2,664,293",-0.76%
Alaska Lake Clark NP & PRES,Alaska,Lake Clark NP & PRES,"17,818",10.67%,"2,664,293",-0.76%
Alaska Noatak NPRES,Alaska,Noatak NPRES,0,,"2,664,293",-0.76%
Alaska Sitka NHP,Alaska,Sitka NHP,"185,150",17.71%,"2,664,293",-0.76%
Alaska Wrangell-St. Elias NP & PRES,Alaska,Wrangell-St. Elias NP & PRES,"80,366",7.55%,"2,664,293",-0.76%
Alaska Yukon-Charley Rivers NPRES,Alaska,Yukon-Charley Rivers NPRES,"1,133",-51.35%,"2,664,293",-0.76%
American Samoa National Park of American Samoa,American Samoa,National Park of American Samoa,"13,892",-0.44%,"13,892",-0.44%
Arizona Canyon de Chelly NM,Arizona,Canyon de Chelly NM,"813,686",-1.70%,"11,729,985",9.14%
Arizona Casa Grande Ruins NM,Arizona,Casa Grande Ruins NM,"72,606",13.98%,"11,729,985",9.14%
Arizona Chiricahua NM,Arizona,Chiricahua NM,"56,960",26.23%,"11,729,985",9.14%
Arizona Coronado NMEM,Arizona,Coronado NMEM,"132,584",11.57%,"11,729,985",9.14%
Arizona Fort Bowie NHS,Arizona,Fort Bowie NHS,"7,760",11.43%,"11,729,985",9.14%
Arizona Glen Canyon NRA,Arizona,Glen Canyon NRA,"199,607",5.35%,"11,729,985",9.14%
Arizona Grand Canyon NP,Arizona,Grand Canyon NP,"5,520,736",16.06%,"11,729,985",9.14%
Arizona Hubbell Trading Post NHS,Arizona,Hubbell Trading Post NHS,"66,324",-18.60%,"11,729,985",9.14%
Arizona Lake Mead NRA,Arizona,Lake Mead NRA,"1,824,616",5.12%,"11,729,985",9.14%
Arizona Montezuma Castle NM,Arizona,Montezuma Castle NM,"416,635",2.36%,"11,729,985",9.14%
Arizona Navajo NM,Arizona,Navajo NM,"71,370",8.50%,"11,729,985",9.14%
Arizona Organ Pipe Cactus NM,Arizona,Organ Pipe Cactus NM,"222,723",-0.81%,"11,729,985",9.14%
Arizona Petrified Forest NP,Arizona,Petrified Forest NP,"793,225",-5.21%,"11,729,985",9.14%
Arizona Pipe Spring NM,Arizona,Pipe Spring NM,"54,619",-3.30%,"11,729,985",9.14%
Arizona Saguaro NP,Arizona,Saguaro NP,"753,446",11.86%,"11,729,985",9.14%
