Year,State,Park,ParkVisitorCount,ParkPctChange,StateVisitorCount,StatePctChange
2011,Alabama,Horseshoe Bend NMP,"65,892",-2.78%,"755,264",-3.36%
2011,Alabama,Little River Canyon NPRES,"225,549",17.12%,"755,264",-3.36%
2011,Alabama,Natchez Trace PKWY,"403,574",-2.46%,"755,264",-3.36%
2011,Alabama,Russell Cave NM,"20,717",-11.37%,"755,264",-3.36%
2011,Alabama,Tuskegee Airmen NHS,"16,244",-73.29%,"755,264",-3.36%
2011,Alabama,Tuskegee Institute NHS,"23,288",0.25%,"755,264",-3.36%
2011,Alaska,Aniakchak NM & PRES,57,-8.06%,"2,333,919",2.60%
2011,Alaska,Bering Land Bridge NPRES,"1,890",-28.46%,"2,333,919",2.60%
2011,Alaska,Cape Krusenstern NM,"8,668",243.83%,"2,333,919",2.60%
2011,Alaska,Denali NP & PRES,"406,582",7.32%,"2,333,919",2.60%
2011,Alaska,Gates of the Arctic NP & PRES,"11,623",7.22%,"2,333,919",2.60%
2011,Alaska,Glacier Bay NP & PRES,"431,986",-2.82%,"2,333,919",2.60%
2011,Alaska,Katmai NP & PRES,"48,939",-11.30%,"2,333,919",2.60%
2011,Alaska,Kenai Fjords NP,"346,852",16.55%,"2,333,919",2.60%
2011,Alaska,Klondike Gold Rush NHP Alaska,"795,150",-0.32%,"2,333,919",2.60%
2011,Alaska,Kobuk Valley NP,"11,485",262.99%,"2,333,919",2.60%
2011,Alaska,Lake Clark NP & PRES,"5,158",-48.06%,"2,333,919",2.60%
2011,Alaska,Noatak NPRES,"11,722",259.90%,"2,333,919",2.60%
2011,Alaska,Sitka NHP,"186,864",-1.22%,"2,333,919",2.60%
2011,Alaska,Wrangell-St. Elias NP & PRES,"65,225",-10.86%,"2,333,919",2.60%
2011,Alaska,Yukon-Charley Rivers NPRES,"1,718",-72.34%,"2,333,919",2.60%
2011,American Samoa,National Park of American Samoa,"8,716",189.95%,"8,716",189.95%
2011,Arizona,Canyon de Chelly NM,"828,145",0.11%,"10,134,892",-3.90%
2011,Arizona,Casa Grande Ruins NM,"72,308",-6.51%,"10,134,892",-3.90%
2011,Arizona,Chiricahua NM,"37,037",-33.19%,"10,134,892",-3.90%
2011,Arizona,Coronado NMEM,"153,042",12.30%,"10,134,892",-3.90%
2011,Arizona,Fort Bowie NHS,"8,429",-11.19%,"10,134,892",-3.90%
2011,Arizona,Glen Canyon NRA,"181,665",6.89%,"10,134,892",-3.90%
2011,Arizona,Grand Canyon NP,"4,298,178",-2.06%,"10,134,892",-3.90%
2011,Arizona,Hubbell Trading Post NHS,"88,231",9.50%,"10,134,892",-3.90%
2011,Arizona,Lake Mead NRA,"1,599,171",-9.66%,"10,134,892",-3.90%
2011,Arizona,Montezuma Castle NM,"573,731",-0.83%,"10,134,892",-3.90%
2011,Arizona,Navajo NM,"87,388",-3.65%,"10,134,892",-3.90%
2011,Arizona,Organ Pipe Cactus NM,"211,405",0.86%,"10,134,892",-3.90%
2011,Arizona,Petrified Forest NP,"614,054",-7.62%,"10,134,892",-3.90%
2011,Arizona,Pipe Spring NM,"57,360",-4.32%,"10,134,892",-3.90%
2011,Arizona,Saguaro NP,"610,045",-14.99%,"10,134,892",-3.90%
2011,Arizona,Sunset Crater Volcano NM,"185,265",16.65%,"10,134,892",-3.90%
2011,Arizona,Tonto NM,"53,426",-11.69%,"10,134,892",-3.90%
2011,Arizona,Tumacacori NHP,"33,740",-15.37%,"10,134,892",-3.90%
2011,Arizona,Tuzigoot NM,"101,104",-2.10%,"10,134,892",-3.90%
2011,Arizona,Walnut Canyon NM,"125,003",-1.22%,"10,134,892",-3.90%
2011,Arizona,Wupatki NM,"216,165",-2.22%,"10,134,892",-3.90%
2011,Arkansas,Arkansas Post NMEM,"37,127",6.96%,"2,879,494",-7.88%
2011,Arkansas,Buffalo NR,"1,169,802",-24.31%,"2,879,494",-7.88%
2011,Arkansas,Fort Smith NHS,"86,122",25.40%,"2,879,494",-7.88%
2011,Arkansas,Hot Springs NP,"1,396,354",6.45%,"2,879,494",-7.88%
2011,Arkansas,Little Rock Central High School NHS,"66,106",32.90%,"2,879,494",-7.88%
2011,Arkansas,Pea Ridge NMP,"114,234",-0.78%,"2,879,494",-7.88%
2011,Arkansas,President W.J. Clinton Birthplace Home NHS,"9,749",,"2,879,494",-7.88%
2011,California,Cabrillo NM,"813,351",6.58%,"35,448,424",1.53%
2011,California,Channel Islands NP,"242,756",-12.53%,"35,448,424",1.53%
2011,California,Death Valley NP,"946,867",-3.85%,"35,448,424",1.53%
2011,California,Devils Postpile NM,"97,207",20.98%,"35,448,424",1.53%
2011,California,Eugene O'Neill NHS,"2,593",6.05%,"35,448,424",1.53%
2011,California,Fort Point NHS,"1,338,508",1.77%,"35,448,424",1.53%
2011,California,Golden Gate NRA,"14,567,487",2.07%,"35,448,424",1.53%
2011,California,John Muir NHS,"31,236",-10.51%,"35,448,424",1.53%
2011,California,Joshua Tree NP,"1,396,237",-2.70%,"35,448,424",1.53%
